4,4,5,5.669
1,7,5,12.702
8,3,7,3.446
4,2,9,-8.999
3,4,5,4.780
8,7,3,23.885
0,5,0,15.432
4,4,0,16.508
8,7,7,14.309
7,5,8,5.241
9,7,6,19.134
3,3,1,9.965
9,5,0,23.725
0,6,8,1.658
6,8,6,17.940
9,7,5,20.111
4,3,0,13.204
6,1,8,-6.613
1,5,6,3.908
1,8,8,9.222
5,4,3,10.745
2,9,9,11.536
6,5,1,19.503
2,1,4,-2.985
4,4,4,7.208
3,3,0,11.803
7,2,6,0.490
3,6,4,13.589
2,4,0,14.337
4,6,5,11.245
6,2,3,6.114
0,7,9,2.201
8,1,4,2.902
2,9,7,14.633
1,2,5,-2.916
3,3,9,-6.924
7,4,4,11.685
9,4,9,2.290
8,3,3,11.714
1,0,4,-7.198
9,4,5,9.988
5,3,6,1.690
5,1,3,1.893
3,1,0,6.068
2,2,3,1.766
0,9,2,22.345
2,7,7,8.047
3,5,0,18.167
4,4,2,11.983
9,2,3,9.334
6,7,5,18.211
3,9,4,22.721
0,2,3,0.140
5,1,7,-6.514
3,7,2,19.846
9,1,5,2.567
2,1,5,-4.844
4,1,4,-1.025
3,0,1,0.975
7,5,0,21.932
2,5,3,10.852
8,2,7,0.444
1,3,9,-8.466
6,4,4,9.843
6,9,5,22.661
2,2,7,-5.404
3,7,6,11.629
7,7,4,21.004
5,8,8,12.959
7,3,8,-0.403
8,9,3,30.115
2,3,7,-3.377
7,9,4,25.125
9,9,5,27.195
9,3,8,1.783
3,5,8,3.322
6,5,2,17.296
3,9,2,26.892
4,4,1,14.697
8,4,8,3.705
5,8,1,27.298
3,8,1,24.074
5,9,7,17.278
9,4,8,5.390
2,3,9,-7.761
9,3,5,8.689
5,3,0,14.034
7,3,2,11.686
2,8,8,8.978
1,7,3,15.207
9,0,4,1.011
7,2,3,6.192
1,2,0,7.007
6,7,3,21.985
7,9,6,21.355
5,1,2,4.163
0,5,6,3.313
9,5,4,16.591
9,8,9,14.350
9,3,6,5.672
9,5,8,8.617
0,6,7,5.288
0,5,3,9.495
1,0,6,-11.549
9,3,0,17.671
2,8,9,8.041
1,6,1,16.114
7,5,5,11.937
8,3,5,7.605
3,7,8,7.705
7,4,2,15.330
5,0,1,2.974
6,4,1,15.854
4,6,3,16.887
0,3,8,-6.114
8,9,4,27.148
5,6,6,11.100
9,6,0,26.469
2,8,6,14.398
6,2,4,3.728
5,4,0,16.914

